name,email,phone,company,title,location,links,skills,start_date,end_date,_source
Aarav Sharma,[email],+91 98765 43210,TechCorp India,Software Engineer,Bangalore,linkedin.com/in/aarav-s?ref=feed,"ReactJS, nodejs, js, AWS",15-08-2022,Present,recruiter_csv
Bhavna Mukhopadhyay,[email],9884012345,Velocity AI,Backend Dev,"Chennai, Tamil Nadu",github.com/bhavna-m,"python3, py, golang, postgres",2023/01/01,2025/02/28,recruiter_csv
Zayan Malik,[email],9810123456,Vocal Media,Node Developer,Kolkata,,Express.js,2022-02,Present,recruiter_csv
Ananya Hegde,[email],+1 310 555 0144,Netflix,Staff Engineer,"Los Angeles, USA",https://github.com/ananya-h,Java,2019-11,Present,recruiter_csv
Brijesh Yadav,[email],+91 9111222333,Indian Railways,Systems Administrator,"Lucknow, UP, IN",,C++,2011-07,2023-04,recruiter_csv
Carolyn Vance,[email],,Honed Software,Full Stack Dev,"Edinburgh, United Kingdom",,Ruby on Rails,2020-05,Present,recruiter_csv
Divya Teja,[email],04023007000,ISB Analyst Group,Product Consultant,"Hyderabad, Telangana",,Product Management,2022-04,2024-05,recruiter_csv
Ewan McGregor,[email],,Jedi Order,Master Instructor,Coruscant,https://github.com/jedi-master,Public Speaking,1999-05,2005-05,recruiter_csv
Gitanjali Rao,[email],+1 720 555 0188,STEM Innovators,Research Intern,"Denver, CO, US",,Python,2021-08,Present,recruiter_csv
Himanshu Joshi,[email],9899112233,Paytm,Tech Lead,Noida,,Java,2018-09,Present,recruiter_csv
Indrani Pal,[email],,Biocon,Bioinformatics Analyst,Bangalore,,Data Analysis,2020-03,2023-08,recruiter_csv
Joydeep Dutta,[email],03324146666,JU Engineering,Research Scholar,"Jadavpur, Kolkata",,C++,2021-07,Present,recruiter_csv
Kiran Mazumdar,[email],9845011223,Enterprise Growth,Managing Director,Bangalore,,Team Leadership,2005-01,Present,recruiter_csv
Lakshman Jhula,[email],,Ganga Travels,Tour Coordinator,"Rishikesh, Uttarakhand",,Problem Solving,2015-04,2022-10,recruiter_csv
Manoj Bajpayee,[email],9955114422,TASC Security,Senior Agent,"Mumbai, Maharashtra",,Time Management,2019-06,Present,recruiter_csv
Nalini Krishnan,[email],+91 44 28290200,Apollo Hospitals,Medical Scribe,"Greams Road, Chennai",,Documentation,2017-01,2021-12,recruiter_csv
Omkar Deshmukh,[email],,Persistent Systems,Software Engineer,"Nagpur, India",,C#,2022-10,Present,recruiter_csv
Pranav Mistry,[email],,Labs Beyond,Lead Visionary,"Palampur, Gujarat",linkedin.com/in/pranav-mistry,TensorFlow,2009-08,2014-04,recruiter_csv
Quasar Salim,[email],+91 8095123456,Unacademy,UI Developer,"Bangalore, KA",,React,2021-03,2023-11,recruiter_csv
Radha Krishna,[email],,ISKCON,Volunteer Lead,"Vrindavan, India",,Public Speaking,2010-01,Present,recruiter_csv
Siddharth Malhotra,[email],9112345678,Dharma Films,Lead Actor,"Bandra, Mumbai",,Time Management,2012-10,Present,recruiter_csv
Tanya Batra,[email],9818877665,InMobi,Account Strategist,"Delhi, India",,Data Analysis,2020-01,2023-06,recruiter_csv
Uday Kotak,[email],,Kotak Bank,Executive Vice Chairman,"Nariman Point, Mumbai",,Team Leadership,1985-04,2023-09,recruiter_csv
Vikas Khanna,[email],,Junoon NYC,Head Chef,"New York, USA",instagram.com/vikaskhanna,Public Speaking,2010-03,2016-12,recruiter_csv
Wendy Turnbull,[email],+61 2 9876 5432,Aussie Corp,Software Dev,"Sydney, Australia",,Ruby on Rails,2021-02,Present,recruiter_csv
name,email,phone,company,title,location,links,skills,start_date,end_date,_source
Aarav Sharma,[email],+91 98765 43210,TechCorp India,Software Engineer,Bangalore,linkedin.com/in/aarav-s?ref=feed,"ReactJS, nodejs, js, AWS",15-08-2022,Present,recruiter_csv
Bhavna Mukhopadhyay,[email],9884012345,Velocity AI,Backend Dev,"Chennai, Tamil Nadu",github.com/bhavna-m,"python3, py, golang, postgres",2023/01/01,2025/02/28,recruiter_csv
Zayan Malik,[email],9810123456,Vocal Media,Node Developer,Kolkata,,Express.js,2022-02,Present,recruiter_csv
Ananya Hegde,[email],+1 310 555 0144,Netflix,Staff Engineer,"Los Angeles, USA",https://github.com/ananya-h,Java,2019-11,Present,recruiter_csv
Brijesh Yadav,[email],+91 9111222333,Indian Railways,Systems Administrator,"Lucknow, UP, IN",,C++,2011-07,2023-04,recruiter_csv
Carolyn Vance,[email],,Honed Software,Full Stack Dev,"Edinburgh, United Kingdom",,Ruby on Rails,2020-05,Present,recruiter_csv
Divya Teja,[email],04023007000,ISB Analyst Group,Product Consultant,"Hyderabad, Telangana",,Product Management,2022-04,2024-05,recruiter_csv
Ewan McGregor,[email],,Jedi Order,Master Instructor,Coruscant,https://github.com/jedi-master,Public Speaking,1999-05,2005-05,recruiter_csv
Gitanjali Rao,[email],+1 720 555 0188,STEM Innovators,Research Intern,"Denver, CO, US",,Python,2021-08,Present,recruiter_csv
Himanshu Joshi,[email],9899112233,Paytm,Tech Lead,Noida,,Java,2018-09,Present,recruiter_csv
Indrani Pal,[email],,Biocon,Bioinformatics Analyst,Bangalore,,Data Analysis,2020-03,2023-08,recruiter_csv
Joydeep Dutta,[email],03324146666,JU Engineering,Research Scholar,"Jadavpur, Kolkata",,C++,2021-07,Present,recruiter_csv
Kiran Mazumdar,[email],9845011223,Enterprise Growth,Managing Director,Bangalore,,Team Leadership,2005-01,Present,recruiter_csv
Lakshman Jhula,[email],,Ganga Travels,Tour Coordinator,"Rishikesh, Uttarakhand",,Problem Solving,2015-04,2022-10,recruiter_csv
Manoj Bajpayee,[email],9955114422,TASC Security,Senior Agent,"Mumbai, Maharashtra",,Time Management,2019-06,Present,recruiter_csv
Nalini Krishnan,[email],+91 44 28290200,Apollo Hospitals,Medical Scribe,"Greams Road, Chennai",,Documentation,2017-01,2021-12,recruiter_csv
Omkar Deshmukh,[email],,Persistent Systems,Software Engineer,"Nagpur, India",,C#,2022-10,Present,recruiter_csv
Pranav Mistry,[email],,Labs Beyond,Lead Visionary,"Palampur, Gujarat",linkedin.com/in/pranav-mistry,TensorFlow,2009-08,2014-04,recruiter_csv
Quasar Salim,[email],+91 8095123456,Unacademy,UI Developer,"Bangalore, KA",,React,2021-03,2023-11,recruiter_csv
Radha Krishna,[email],,ISKCON,Volunteer Lead,"Vrindavan, India",,Public Speaking,2010-01,Present,recruiter_csv
Siddharth Malhotra,[email],9112345678,Dharma Films,Lead Actor,"Bandra, Mumbai",,Time Management,2012-10,Present,recruiter_csv
Tanya Batra,[email],9818877665,InMobi,Account Strategist,"Delhi, India",,Data Analysis,2020-01,2023-06,recruiter_csv
Uday Kotak,[email],,Kotak Bank,Executive Vice Chairman,"Nariman Point, Mumbai",,Team Leadership,1985-04,2023-09,recruiter_csv
Vikas Khanna,[email],,Junoon NYC,Head Chef,"New York, USA",instagram.com/vikaskhanna,Public Speaking,2010-03,2016-12,recruiter_csv
Wendy Turnbull,[email],+61 2 9876 5432,Aussie Corp,Software Dev,"Sydney, Australia",,Ruby on Rails,2021-02,Present,recruiter_csv